COMPLAINT_ID,FLIGHT_ID_NO,TAIL_NUMBER,THE_YEAR,THE_MONTH,THE_DAY,COMPLAINT_TYPE,DESCRIPTION,COMPLAINT_STATUS,ALLOCATED_TO,COMPENSATION_AMNT,COMPENSATION_TYPE,FK1_CUSTOMER_ID
99,84,N3HSAA,2015,2,2,B,cancelled,closed,BB,0,rebooked,103
101,1096,N3LHAA,2015,2,2,B,cancelled,closed,DD,0,rebooked,103
102,291,N3BMAA,2015,2,2,B,cancelled,closed,DD,0,rebooked,105
103,2314,N3GRAA,2015,2,2,B,cancelled,closed,AA,0,rebooked,105
104,2314,N3AAAA,2015,2,8,B,cancelled,closed,AA,0,rebooked,106
105,84,N3ELAA,2015,2,9,B,cancelled,closed,BB,0,rebooked,106
108,291,N3BMAA,2015,2,9,B,cancelled,closed,AA,0,rebooked,101
109,2314,N3FHAA,2015,2,9,B,cancelled,closed,AA,0,rebooked,108
114,2314,N3FFAA,2015,2,15,B,cancelled,closed,AA,0,rebooked,10
117,2314,N3ADAA,2015,3,1,B,cancelled,closed,CC,0,rebooked,103
118,2314,N3CDAA,2015,3,3,B,cancelled,closed,DD,0,rebooked,103
119,84,N3EMAA,2015,3,5,B,cancelled,closed,DD,0,rebooked,106
120,1096,N3EMAA,2015,3,5,B,cancelled,closed,AA,0,rebooked,106
121,291,N3ATAA,2015,3,5,B,cancelled,open,AA,500,refund,107
122,84,N3CDAA,2015,3,8,A,cancelled,open,BB,0,rebooked,109
123,193,N3DSAA,2015,3,15,C,cancelled,open,BB,0,rebooked,109
124,2314,N3BMAA,2015,3,15,B,cancelled,open,CC,500,refund,10
125,193,N3KAAA,2015,3,20,A,cancelled,open,AA,0,,10
126,178,N3GPAA,2015,4,20,B,cancelled,open,AA,600,refund,101
127,84,N3JSAA,2015,4,21,B,cancelled,open,BB,700,refund,101
128,199,N3CRAA,2015,6,8,C,cancelled,open,BB,0,rebooked,102
129,84,N3JDAA,2015,7,13,A,cancelled,open,CC,0,rebooked,102
130,67,N3BCAA,2015,7,14,B,cancelled,open,AA,600,refund,103
131,1443,N3KGAA,2015,7,16,A,cancelled,open,AA,0,,103
132,84,N3FCAA,2015,7,30,A,,open,BB,0,,104
134,84,N3FTAA,2015,8,19,B,,open,BB,0,,104
135,67,N3BLAA,2015,9,2,A,,open,CC,0,,104
136,199,N3KVAA,2015,9,10,C,,closed,DD,100,voucher,105
137,199,N3FTAA,2015,11,19,C,,closed,DD,100,voucher,105
